wedding_id,city,season,guest_count,venue_cost,catering_cost,decor_cost,photography_cost,year,total_cost
412,Hyderabad,Summer,227,915472,680836,361501,295221,2021,2253030
413,Delhi,Summer,440,1244244,791269,619165,145040,2019,2799718
414,Delhi,Summer,398,978513,354366,319780,198510,2021,1851169
415,Jaipur,Summer,57,1406237,652420,395138,229587,2019,2683382
416,Bangalore,Monsoon,362,360081,304249,770396,55744,2018,1490470
417,Mumbai,Monsoon,492,588590,1188199,197756,264892,2022,2239437
418,Delhi,Summer,377,1093093,810902,542632,223489,2021,2670116
419,Jaipur,Spring,103,881503,690340,195665,286356,2019,2053864
420,Pune,Winter,288,1254730,852436,756005,188141,2020,3051312
421,Jaipur,Summer,278,877164,596636,262002,92359,2021,1828161
422,Delhi,Spring,628,1159192,806031,361691,200871,2023,2527785
423,Delhi,Winter,100,1312864,412307,706123,148746,2018,2580040
424,Jaipur,Summer,658,251195,1121248,222232,274834,2018,1869509
425,Mumbai,Summer,653,482725,613547,545358,170906,2020,1812536
426,Hyderabad,Monsoon,313,645864,553850,343051,251260,2019,1794025
427,Delhi,Winter,467,492231,660259,257547,270931,2021,1680968
428,Jaipur,Winter,145,905290,778419,512104,288746,2019,2484559
429,Jaipur,Spring,137,364053,375019,668020,57597,2018,1464689
430,Bangalore,Monsoon,127,793586,747218,408449,97093,2019,2046346
431,Hyderabad,Monsoon,337,1288075,967052,633634,218298,2018,3107059
432,Pune,Monsoon,169,645485,869401,112763,253199,2019,1880848
433,Mumbai,Monsoon,540,1493774,574127,290237,164650,2020,2522788
434,Pune,Winter,501,536585,153191,529332,272441,2022,1491549
435,Hyderabad,Winter,549,222431,778864,745275,258434,2020,2005004
436,Hyderabad,Summer,214,1443131,592939,316823,207489,2020,2560382
437,Hyderabad,Summer,231,847008,454224,191353,199765,2022,1692350
438,Pune,Monsoon,518,773441,370169,321373,260746,2022,1725729
439,Hyderabad,Monsoon,784,468512,764641,457792,170956,2021,1861901
440,Jaipur,Monsoon,56,1098792,702959,649844,165598,2021,2617193
441,Pune,Summer,379,376076,371972,642387,234233,2020,1624668
442,Hyderabad,Spring,722,1468300,898321,471233,183241,2020,3021095
443,Jaipur,Spring,200,878758,658679,276168,265164,2018,2078769
444,Bangalore,Summer,134,953753,571818,768590,203124,2018,2497285
445,Hyderabad,Summer,196,250861,854590,522225,252921,2021,1880597
446,Pune,Summer,673,1461553,1141120,302041,254923,2023,3159637
447,Delhi,Summer,430,851406,730780,133866,58036,2023,1774088
448,Hyderabad,Summer,597,921001,1115188,205400,81778,2021,2323367
449,Delhi,Summer,334,209078,704399,439119,208806,2018,1561402
450,Jaipur,Monsoon,749,524912,213936,535071,204245,2018,1478164
451,Bangalore,Monsoon,131,1058058,373332,443701,211475,2023,2086566
452,Mumbai,Monsoon,563,1044092,875836,237488,247393,2019,2404809
453,Bangalore,Monsoon,758,1167290,637510,696804,252747,2019,2754351
454,Hyderabad,Summer,572,415048,213530,286987,187416,2018,1102981
455,Delhi,Spring,795,960581,1024772,511274,68800,2019,2565427
456,Delhi,Winter,435,1116838,1112361,533934,75372,2022,2838505
457,Pune,Summer,756,849438,291214,394746,111516,2021,1646914
458,Delhi,Winter,520,1405663,789341,567874,70538,2021,2833416
459,Pune,Spring,168,233320,553082,571328,113918,2018,1471648
460,Jaipur,Monsoon,445,527025,351139,289139,196045,2020,1363348
461,Mumbai,Spring,581,815115,1178494,258588,121155,2023,2373352
462,Hyderabad,Summer,310,564359,1171318,753583,281312,2018,2770572
463,Pune,Monsoon,305,1143793,799714,712257,109500,2019,2765264
464,Mumbai,Summer,783,1143187,738315,756449,217647,2023,2855598
465,Delhi,Monsoon,275,606845,242601,305735,286527,2020,1441708
466,Delhi,Winter,102,300734,779085,765847,223333,2019,2068999
467,Mumbai,Winter,549,357702,1062735,362299,160659,2022,1943395
468,Delhi,Winter,555,954122,571486,223950,77716,2019,1827274
469,Jaipur,Spring,413,1425811,753103,429638,184308,2022,2792860
470,Jaipur,Summer,329,1347087,189279,700517,196920,2023,2433803
471,Mumbai,Spring,642,1183939,521931,204648,52352,2022,1962870
472,Pune,Winter,763,806229,298702,138547,183004,2023,1426482
473,Pune,Summer,207,929497,923887,653083,126449,2023,2632916
474,Mumbai,Winter,681,298818,802184,286368,58556,2023,1445926
475,Pune,Spring,108,1173950,595377,645735,136836,2023,2551898
476,Pune,Spring,776,352360,669089,791958,186570,2023,1999977
477,Jaipur,Spring,177,819369,896434,356190,257190,2019,2329183
478,Pune,Winter,785,761165,332051,306402,100098,2023,1499716
479,Bangalore,Summer,770,573706,1093693,352419,245458,2019,2265276
480,Hyderabad,Summer,164,1132817,273257,679365,162169,2023,2247608
481,Delhi,Winter,258,1460533,1129062,212782,190641,2022,2993018
482,Bangalore,Summer,575,272715,1125217,727220,297199,2023,2422351
483,Pune,Winter,570,341398,1153171,543316,176060,2020,2213945
484,Jaipur,Summer,601,1381208,1073482,472013,237954,2023,3164657
485,Mumbai,Monsoon,286,1065580,953585,410925,251465,2023,2681555
486,Pune,Monsoon,330,283186,904444,286339,180544,2022,1654513
487,Jaipur,Spring,408,1399670,262990,575595,50340,2021,2288595
488,Hyderabad,Monsoon,250,794604,1131883,517168,225021,2022,2668676
489,Pune,Monsoon,327,1276956,863226,198696,132302,2020,2471180
490,Mumbai,Monsoon,284,834486,176806,603650,243515,2021,1858457
491,Jaipur,Winter,543,464500,565384,150939,272740,2018,1453563
492,Jaipur,Monsoon,53,270326,220119,241521,255099,2018,987065
493,Jaipur,Monsoon,715,1078879,779720,674578,50138,2020,2583315
494,Hyderabad,Spring,491,839282,620641,435098,181430,2022,2076451
495,Pune,Monsoon,78,420971,1029381,692278,169619,2019,2312249
496,Hyderabad,Monsoon,158,1006481,557507,683098,256322,2020,2503408
497,Delhi,Summer,659,1417060,1013403,742650,135376,2021,3308489
498,Delhi,Spring,776,1231519,1029903,576513,149931,2021,2987866
499,Pune,Spring,124,989352,1035421,246295,211726,2023,2482794
500,Hyderabad,Spring,195,684410,234080,565453,206951,2018,1690894
